Ticker,PE,PB,ROE,RevenueGrowth,DebtToEquity
A,29.16122,5.6204076,0.20618999,0.094,52.559
AAPL,32.8872,43.26109,0.015202099,0.157,102.63
ABBV,166.42537,-149.17056,0.0137961,0.091,
ABNB,31.324453,9.1356535,0.30776,0.097,26.458
ABT,28.463543,3.7299936,0.13158,0.044,25.31
ACGL,8.958955,1.5347493,0.17811,0.082,11.501
ACN,21.592138,5.2557716,0.25016,0.06,25.694
ADBE,17.455359,10.419998,0.55426,0.105,57.266
ADI,69.86068,4.501593,0.06573,0.259,26.5
ADM,27.141129,1.4363143,0.05242,0.022,40.467
ADP,23.687141,15.558497,0.73843,0.062,70.044
ADSK,49.777557,18.530704,0.40333998,0.18,94.504
AEE,19.97679,2.186005,0.11387,0.248,155.736
AEP,17.459913,2.1091232,0.12923001,0.109,152.132
AES,9.898648,2.6994655,0.05106,0.019,302.896
AFL,14.522251,2.0331683,0.1558,0.607,50.003
AIG,13.3714285,0.9923664,0.07688,-0.041,22.48
AIZ,14.537852,2.075804,0.15413,0.089,38.316
AJG,43.444252,2.7478182,0.06906,0.367,57.759
AKAM,29.174175,2.9516315,0.10642,0.05,110.548
ALB,65.38801,2.5875378,0.00209,-0.035,36.655
ALGN,31.533848,2.9677432,0.095769994,0.018,3.064
ALL,6.4314804,2.0441937,0.34469002,0.038,29.43
ALLE,22.259758,7.3094087,0.36411,0.107,116.084
AMAT,39.355316,12.5202,0.35508,-0.035,34.533
AMCR,29.111843,1.7406869,0.07467,0.713,134.68
AMD,131.51666,6.33985,0.05317,0.356,6.366
AME,35.72249,4.8980927,0.14632,0.108,26.09
AMGN,26.522886,19.139002,0.8171,0.124,567.491
AMP,14.368766,7.605932,0.59589,0.086,50.038
AMT,28.91613,21.23919,0.28839,0.077,418.09
AMZN,34.136948,6.918784,0.24327,0.134,43.405
ANET,56.246033,14.989425,0.31736,0.275,
AON,20.530828,8.01945,0.4694,0.037,166.422
AOS,19.088312,5.534719,0.29197,0.0,10.339
APA,6.2880955,1.5746483,0.27427998,-0.164,66.895
APD,19.604063,3.9369507,-0.01667,0.058,101.991
APH,44.884735,13.165205,0.36851,0.491,114.747
APO,19.612244,3.5919476,0.16549,0.264,94.598
APP,67.107796,108.660995,0.0241886,0.682,238.274
APTV,59.64567,1.7672585,0.03294,0.074,85.425
ARE,-683.0,0.60233927,-0.05856,-0.052,66.615
ARES,64.23605,10.94399,0.17087999,0.467,147.431
ATO,22.267738,1.9821259,0.09323,0.121,68.616
AVB,21.328932,2.1047704,0.09754,0.044,73.165
AVGO,69.454926,5.594299,0.31048,0.164,166.032
AVY,21.056751,6.5063834,0.30211002,0.015,171.013
AWK,22.6942,2.3101008,0.10457,0.097,140.983
AXON,161.19333,12.600119,0.10028,0.306,69.33
AXP,22.883041,7.21719,0.33992,0.106,172.546
AZO,25.839077,-19.02856,,0.082,
BA,94.241936,33.66268,0.0290084,0.571,1032.894
BAC,13.926702,1.383939,0.1019,0.132,
BALL,22.042635,2.8161829,0.117469996,0.096,138.426
BAX,8.848504,1.4245156,-0.04658,0.05,134.627
BBY,21.485147,5.15317,0.22493,0.024,154.542
BDX,34.605442,2.2872686,0.06544,0.083,78.85
BEN,24.648148,1.1482056,,0.034,23.699
BF-B,15.729885,3.1066968,0.20666,-0.054,64.03
BG,12.970387,1.396872,0.09758,0.716,102.816
BIIB,16.04728,1.4493933,0.09307,0.028,36.194
BK,16.427397,2.0906556,0.12898,0.078,
BKNG,32.572544,-34.119896,,0.127,
BKR,21.805449,2.9096572,0.14552,0.003,32.02
BLDR,21.873806,2.930178,0.13555999,-0.069,117.723
BLK,31.951454,3.1264038,0.10686,0.234,24.32
BMY,18.289036,6.0414834,0.33777002,0.028,274.414
BR,25.077608,8.729406,0.38215,0.117,132.063
BRK-B,15.362212,0.0009902234,0.1017,0.021,18.166
BRO,22.816454,1.9308017,0.11226,0.361,62.475
BSX,49.226315,5.926372,0.12488,0.203,50.973
BX,36.801033,12.872378,0.29228002,0.506,60.811
BXP,37.166664,1.9920527,0.04916,0.083,225.887
C,16.482906,1.051823,0.06831,0.037,
CAG,10.233191,1.0944244,-0.0116,-0.068,94.229
CAH,31.834074,-17.763083,,0.224,
CARR,37.2375,3.4655657,0.0998,-0.068,83.159
CAT,34.965958,14.384873,0.43526,0.18,203.255
CB,12.786452,1.6987976,0.1364,0.091,30.958
CBOE,28.5625,5.6776266,0.21621001,0.081,32.645
CBRE,42.5825,5.8494453,0.14091,0.135,104.121
CCI,27.61914,-25.294289,-2.06679,-0.043,
CCL,15.394872,3.2062373,0.25632998,0.066,227.882
CDNS,78.195244,15.51623,0.21736,0.101,47.685
CDW,15.818523,6.4845314,0.43007,0.04,239.737
CEG,32.90504,6.10798,0.19839,0.003,61.51
CF,11.369513,3.0317714,0.21967,0.211,44.133
CFG,16.443865,1.1168251,0.07241,0.107,
CHD,31.870861,5.7404423,0.1762,0.039,55.097
CHRW,40.36232,12.663201,0.32911,-0.065,75.604
CHTR,5.6907783,1.6258469,0.28667998,-0.023,482.329
CI,12.00657,1.7480613,0.15538,0.095,81.021
CINF,11.760964,1.6291668,0.14529,0.122,5.732
CL,34.3308,1347.6119,0.049747000000000006,0.058,2188.493
CLX,17.219847,-623.1492,0.044364600000000004,-0.189,2230.435
CMCSA,5.5194807,1.1162809,0.2141,0.012,101.603
CME,28.09135,3.6898608,0.13346,-0.03,13.372
CMG,34.705357,15.995884,0.44958,0.075,154.574
CMI,30.304712,6.6228814,0.22767,-0.016,62.949
CMS,20.425714,2.517874,0.11233,0.16,191.676
CNC,14.488295,1.0162334,-0.2186,0.215,83.51
CNP,25.12025,2.3482428,0.09606,0.071,202.111
COF,65.35224,1.2647091,0.02394,0.516,
COIN,17.218391,3.2661345,0.26005,0.589,48.559
COO,43.518715,1.9349929,0.045939997,0.046,33.785
COP,14.516714,1.9838597,0.15421,0.14,36.169
COR,44.23892,46.195988,0.012375100000000002,0.059,534.1
COST,51.01736,13.774135,0.30325,0.083,26.968
CPAY,21.879694,5.407036,0.29097,0.139,201.153
CPB,13.920398,2.1070862,0.14815,-0.034,184.567
CPRT,24.743904,4.091551,0.18124,0.007,1.039
CPT,43.971775,2.6064198,0.059310004,0.021,81.136
CRH,24.433134,3.5211713,0.14487,0.053,83.856
CRL,19.215881,3.0418382,-0.021879999,-0.005,76.251
CRM,28.572004,3.3317637,0.12184,0.086,19.385
CRWD,91.31881,27.702084,-0.088149995,0.222,20.154
CSCO,30.35659,6.579854,0.22418,0.075,63.228
CSGP,1025.0,3.0230043,0.00252,0.204,13.126
CSX,24.51948,5.3484416,0.22511,-0.009,143.412
CTAS,40.98287,17.177347,0.43396,0.093,72.656
CTRA,12.995496,1.4976121,0.118549995,0.349,27.957
CTSH,19.08372,2.660571,0.14501001,0.074,7.854
CTVA,29.836065,1.9535758,0.06705,0.126,17.175
CVNA,97.121056,24.847301,0.6815,0.545,192.409
CVS,196.10526,1.2977152,0.0057800002,0.078,111.821
CVX,26.681747,1.8762462,0.28639,-0.06,21.239
D,19.858086,1.9245162,0.09204,0.149,154.315
DAL,8.692612,2.0605435,0.2777,0.029,102.992
DASH,105.47422,9.286136,0.100430004,0.273,34.255
DAY,25.338911,4.112932,-0.05706,0.095,45.53
DD,25.835293,0.8035567,0.03217,0.073,39.673
DDOG,417.16132,13.181124,0.03519,0.284,37.199
DE,28.648941,5.500802,0.20427999,0.126,248.418
DECK,16.951704,6.5890017,0.39688,0.071,13.14
DELL,15.850416,-29.13442,,0.108,
DG,24.814877,3.8566818,0.16450001,0.046,201.663
DGX,21.423826,2.8603544,0.14353,0.132,86.524
DHI,13.680146,1.8019153,0.13477,-0.095,22.872
DHR,43.690617,2.9453952,0.07053,0.046,35.055
DIS,16.277058,1.8387806,0.12203,-0.005,39.632
DLR,42.881138,2.5535877,0.05825,0.111,79.248
DLTR,22.228733,6.8112836,0.20066999,0.094,221.055
DOC,68.96,1.5770216,-0.00115,0.008,114.248
DOV,25.249374,3.7002554,0.15285,0.088,44.941
DOW,34.99657,1.2343743,-0.13818,-0.091,111.848
DPZ,23.814857,-3.6350992,,0.031,
DRI,20.874346,11.048607,0.54104,0.073,401.269
DTE,20.146927,2.2954853,0.11658,0.214,207.975
DUK,19.050236,1.8699148,0.09905,0.048,170.344
DVA,11.066801,-13.570807,0.61618,0.048,953.093
DVN,9.483491,1.6476808,0.18586999,0.071,56.274
DXCM,41.265537,10.449214,0.30635,0.216,94.479
EA,59.107246,8.4744215,0.13201,-0.092,36.65
EBAY,20.922018,8.776217,0.42430001,0.095,151.155
ECL,40.632565,12.021058,0.21869,0.178,103.915
ED,18.512152,1.5927525,0.08839,0.107,110.373
EFX,38.582375,4.999876,0.13066,0.072,94.824
EG,24.502958,0.90496105,0.03595,-0.009,23.337
EIX,8.151833,1.5451027,0.15765001,0.106,204.02
EL,39.18729,10.679018,-0.20727,0.036,242.211
ELV,13.752585,1.7475296,0.1325,0.095,72.789
EME,29.417551,9.673059,0.37088,0.164,12.915
EMR,37.489796,4.077918,0.09363,0.051,67.785
EOG,11.135055,2.0133588,0.18476999,-0.024,26.835
EPAM,31.847328,3.09092,0.10207,0.194,4.165
EQIX,75.731544,5.6936274,0.077,0.066,147.969
EQR,20.366013,2.1427588,0.10444,0.046,76.237
EQT,18.326982,1.5561485,0.08488,0.514,30.675
ERIE,22.82339,6.409467,0.30444,0.067,2.353
ES,19.044075,1.617795,0.0861,0.051,184.357
ESS,19.009056,2.8805883,0.15987,0.062,115.144
ETN,35.46115,7.2436824,0.20653,0.101,59.661
ETR,23.618227,2.5702262,0.11188,0.125,179.362
EVRG,20.907358,1.7167085,0.08454,-0.001,142.45
EW,35.68421,4.6295667,0.13492,0.147,6.862
EXC,15.935943,1.6092284,0.10308,0.09,177.601
EXE,35.349056,1.4749646,0.061189998,0.03193,27.95
EXPD,26.318031,9.4346485,0.36505002,-0.035,24.549
EXPE,26.247768,24.371033,0.53886,0.087,250.289
EXR,31.074324,2.1504388,0.06786,0.034,94.252
F,11.965518,1.1669749,0.10295,0.094,346.673
FANG,11.457023,1.2032675,0.10901,0.42,35.66
FAST,39.779816,12.622999,0.33291,0.111,11.205
FCX,43.021427,4.461812,0.13946,-0.015,33.768
FDS,16.078382,4.369846,0.28831,0.068,71.961
FDX,17.696321,2.6911352,0.15886,0.139,
FE,20.58261,2.1367636,0.11192001,0.112,193.669
FFIV,22.8343,4.431171,0.20844,0.073,6.638
FICO,54.05135,-19.229467,,0.164,
FIS,172.65625,2.069056,0.011829999,0.057,94.272
FISV,9.804615,1.3623344,,,
FITB,14.106742,1.6640711,0.121929996,0.115,
FIX,49.74303,17.99688,0.43842,0.352,18.973
FOX,14.538802,2.3887937,0.17272,0.049,60.136
FOXA,16.13747,2.6514628,0.17272,0.049,60.136
FRT,25.48111,2.8567395,0.10516,0.06,138.76
FSLR,17.175934,2.6843464,0.16864,0.797,9.893
FTNT,33.578514,82.08081,0.0228043,0.144,148.116
FTV,20.873518,2.578865,0.103649996,0.023,52.244
GD,22.724272,3.6995006,0.17658001,0.078,38.205
GDDY,17.124361,148.25958,0.036945399999999996,0.103,4217.211
GE,37.18667,17.226683,0.44692,0.176,108.445
GEHC,16.316116,3.5996902,0.24450001,0.058,105.127
GEN,26.362637,6.0246105,0.25027,0.253,356.98
GEV,40.991535,17.51471,0.42641,0.038,9.727
GILD,21.605783,8.184858,0.40706003,0.03,116.243
GIS,9.557851,2.6494846,0.27173,-0.072,147.23
GL,10.16087,1.9793903,0.22277,0.04,55.217
GLW,56.420765,7.0656266,0.14904,0.204,68.53
GM,26.415094,1.2424197,0.04318,-0.051,208.299
GNRC,32.440155,3.7300775,0.11969,-0.05,56.133
GOOG,33.45158,10.568164,0.3545,0.159,11.424
GOOGL,33.45529,10.558892,0.3545,0.159,11.424
GPC,23.922548,4.0393505,0.16994,0.049,133.159
GPN,10.820513,0.7488361,0.07233,0.005,69.198
GRMN,25.26817,4.575552,0.19655001,0.117,2.342
GS,18.316233,2.6168313,0.13885,0.152,528.8
GWW,30.301346,14.443106,0.46719003,0.061,68.67
HAL,22.198675,2.6884825,0.12274,0.008,77.42
HAS,16.879639,30.839088,-0.62839,0.083,771.392
HBAN,12.397163,1.268045,0.10095,0.111,
HCA,17.036636,-18.690475,,0.067,
HD,25.378725,30.762093,0.0162909,0.028,544.586
HIG,10.13964,2.005792,0.21656,0.065,23.031
HII,29.48878,3.3108418,0.12387,0.161,58.708
HLT,43.45124,-14.105278,,0.035,
HOLX,31.091286,3.1866124,0.108559996,0.025,48.051
HON,30.015833,9.360267,0.28195998,-0.033,223.964
HOOD,42.152546,10.43533,0.27816,1.0,188.794
HPE,7.838766,1.149143,0.0023,0.144,97.265
HPQ,7.3082705,-51.70213,,0.042,
HRL,27.96591,1.7134304,0.06002,0.015,38.22
HSIC,23.810726,2.6627157,0.08347999,0.052,70.224
HST,17.647621,1.9130706,0.109239995,0.009,82.827
HSY,28.472221,8.6517105,0.31013,0.065,125.764
HUBB,31.158365,7.0441327,0.24991,0.041,58.21
HUM,18.380415,1.2675325,0.07159,0.111,69.686
HWM,58.779663,16.481585,0.30064,0.138,65.176
IBKR,34.19178,6.218236,0.23507999,0.186,120.995
IBM,27.780798,8.797545,0.35158002,0.122,197.328
ICE,31.827839,3.458102,0.114930004,0.026,67.954
IDXX,53.76584,34.35614,0.64633006,0.133,71.29
IEX,31.666668,3.7122557,0.12197,0.101,48.121
IFF,15.606417,1.256389,-0.03232,-0.079,46.872
INCY,17.105984,4.219692,0.30389,0.2,0.887
INTC,46.742508,2.0306764,0.00022,-0.041,37.282
INTU,34.242966,7.1914325,0.21987,0.41,
INVH,27.84375,1.702331,0.06,0.065,85.691
IP,13.502652,1.434263,-0.24678,0.311,69.583
IQV,32.3699,6.3628316,0.19374001,0.052,242.366
IR,65.71756,3.3602653,0.05382,0.051,47.62
IRM,173.8302,-30.864323,,0.126,
ISRG,64.47826,9.973889,0.16690001,0.188,
IT,18.582447,27.461025,0.010925701000000001,0.027,512.089
ITW,25.36505,23.626335,0.91683,0.023,278.654
IVZ,8.987972,0.9906705,-0.01219,0.062,14.034
J,52.835938,4.4240203,0.06523,,58.069
JBHT,33.124184,5.3789005,0.15787,-0.016,49.755
JBL,38.194847,18.851534,0.47823003,0.187,255.828
JCI,45.69349,5.637971,0.11374,0.031,86.383
JKHY,27.235563,5.981842,0.2345,0.073,3.17
JNJ,20.621595,6.897442,0.35557,0.091,57.766
JPM,15.317477,2.4087536,0.16134001,0.025,
KDP,23.058823,1.4721031,0.06291,0.107,73.567
KEY,14.251656,1.3267572,0.09482,0.01315,
KEYS,44.059067,6.3000174,0.1582,0.103,47.237
KHC,9.524422,0.67813075,-0.09693,-0.023,50.968
KIM,24.8,1.3613174,0.056700002,0.056,78.195
KKR,48.21097,3.7419355,0.07672,0.132,74.351
KLAC,41.497818,34.26124,0.010072600000000001,0.072,111.778
KMB,20.281948,22.097237,0.0126603,-0.172,441.104
KMI,22.094202,2.1770797,0.09826,0.131,98.626
KO,24.368078,10.300151,0.42442,0.051,144.771
KR,54.652172,5.0940185,0.07997,0.007,357.991
KVUE,23.199999,3.1345701,0.13469,-0.035,85.659
L,15.168103,1.1943793,0.08182,0.046,49.123
LDOS,17.481894,4.9037633,0.2929,0.067,105.551
LEN,13.947703,1.229937,0.08406,-0.058,27.728
LH,26.463936,2.5912848,0.10135999,0.086,75.557
LHX,40.14637,3.265238,0.08191,0.023,53.186
LII,21.742643,14.811225,0.80047995,-0.112,152.24
LIN,30.587015,5.525702,0.17979999,0.031,64.673
LLY,50.24952,39.049324,0.9647,0.539,178.516
LMT,29.498604,21.609592,0.76865,0.091,338.804
LNT,20.726416,2.318652,0.11461,0.119,163.145
LOW,22.071074,-14.430995,,0.032,
LRCX,47.840164,28.790234,0.65565,0.221,44.195
LULU,12.001375,4.570097,0.41017,0.071,39.156
LUV,60.151897,3.0723476,0.04812,0.074,74.94
LVS,22.4383,22.757877,0.74239,0.26,847.509
LW,16.641304,3.635716,0.23164,0.011,224.846
LYB,11.339784,1.4878694,-0.10584,-0.102,124.319
LYV,107.74074,64.187996,0.5636,0.111,473.811
MA,32.574966,62.259068,0.0209915,0.176,245.288
MAA,28.333336,2.7025397,0.09408,0.006,87.122
MAR,33.794212,-27.232681,,0.056,
MARA,3.830645,0.6972477,0.23066,0.917,70.386
MAS,16.946152,-175.77127,0.056387095,-0.033,1888.69
MCD,26.946108,-103.72078,,0.03,
MCHP,28.813784,6.1280165,-0.02854,-0.02,80.841
MCK,25.710176,-59.27054,,0.101,
MCO,41.510468,23.243317,0.54914004,0.107,181.347
MDLZ,21.496325,2.8819993,0.13101,0.059,83.621
MDT,27.382978,2.712972,0.09822,0.066,59.563
MET,14.716417,1.8006666,0.12798001,-0.059,163.999
META,30.48936,8.3443,0.30238,0.238,39.164
MGM,167.7,3.4120042,0.10293,0.016,913.283
MKC,20.888514,2.8929024,0.14243001,0.029,73.211
MLM,33.553783,4.038743,0.12523,0.124,60.618
MMM,26.047619,17.109028,0.75501,0.02,268.991
MNST,45.37079,10.186681,0.25538,0.168,0.779
MO,15.046118,-29.688698,,-0.005,
MOH,11.388078,2.1854312,0.19708,0.116,91.911
MOS,7.2559366,0.68295836,0.101169996,0.228,37.134
MPC,18.683987,3.1018822,0.18887,-0.008,143.175
MPWR,30.398865,15.093313,0.64029,0.189,0.528
MRK,14.320779,5.2899976,0.39485002,0.037,79.708
MRNA,-6.44044,1.8468695,-0.29317,-0.454,7.867
MRSH,22.323843,5.9597178,0.29352,0.087,140.052
MS,17.851562,2.9023705,0.15729,0.11,420.553
MSCI,38.75445,-16.89134,,0.106,
MSFT,26.960527,8.178086,0.34390998,0.167,31.539
MSI,32.358524,28.83731,0.011517,0.078,423.891
MTB,13.018214,1.2771194,0.09797,0.047,
MTCH,14.488371,-33.244396,,0.021,
MTD,34.72162,-112.56988,,0.079,
MU,41.488,7.943936,0.22554001,0.567,21.244
NCLH,16.511276,4.558854,0.39870998,0.047,699.717
NDAQ,31.355988,4.5222874,0.15253,0.025,77.387
NDSN,32.37382,5.044004,0.16215,0.01,68.747
NEE,26.880735,3.3625338,0.083739996,0.207,143.833
NEM,19.710527,3.6958451,0.22875999,0.2,16.914
NFLX,33.00277,13.245083,0.42762002,0.176,63.782
NI,23.433863,2.3176348,0.09073,0.183,140.579
NKE,36.1462,6.494012,0.17950001,0.006,80.099
NOC,23.920525,5.8953376,0.26167,0.096,107.257
NOW,70.06587,9.452298,0.15488,0.207,18.536
NRG,22.986446,22.229828,0.64186996,0.057,615.076
NSC,22.82445,4.204053,0.19248,-0.017,109.905
NTAP,17.113676,19.34739,0.0125346,0.028,277.789
NTRS,17.235292,2.3063388,0.13492,0.082,
NUE,23.919247,1.9464645,0.09361,0.086,32.187
NVDA,47.66334,39.06991,0.0107359,0.625,9.102
NVR,17.482668,5.5306807,0.33185002,-0.05,27.243
NWS,37.46988,2.0147707,0.070250005,0.023,31.439
NWSA,32.566265,1.7511014,0.070250005,0.023,31.439
NXPI,28.918158,5.6760626,0.20872,-0.024,117.34
O,56.629627,1.4407198,0.02488,0.103,73.977
ODFL,34.70942,8.508129,0.25059,-0.043,1.994
OKE,14.45073,2.2588284,0.17847,0.719,152.218
OMC,11.165217,3.2227566,0.27007,0.04,128.056
ON,85.557144,3.0706522,0.03891,-0.12,45.833
ORCL,31.772202,15.78705,0.69026,0.142,432.511
ORLY,34.409092,-93.19129,,0.078,
OTIS,24.405714,-6.1782146,,0.033,
OXY,33.375,1.5985209,0.05955,-0.077,62.221
PANW,111.30189,14.132726,0.15324001,0.157,4.951
PAYC,16.697647,4.2483764,0.28557,0.092,4.943
PAYX,23.127802,9.5429735,0.40884998,0.183,129.814
PCAR,27.252771,3.3522432,0.12922,-0.137,89.189
PCG,12.743801,1.1148869,0.0876,0.052,185.52
PEG,19.70335,2.4162414,0.12579,0.221,138.209
PEP,28.240808,10.848044,0.37162,0.027,260.19
PFE,15.195402,1.6199989,0.105979994,-0.059,66.531
PFG,13.888563,1.7905143,0.13767,0.222,34.137
PG,22.221085,6.7474327,0.31562,0.015,68.719
PGR,10.833333,4.020334,0.40448,0.122,22.745
PH,34.129833,8.253649,0.25781,0.091,68.925
PHM,11.444647,1.870169,0.17673999,-0.063,16.66
PKG,25.908033,4.182406,0.16903,0.101,91.618
PLD,37.843475,2.3514156,0.06127,0.04,60.666
PLTR,357.5366,53.01627,0.19504,0.628,3.52
PM,25.38048,-25.594067,,0.094,
PNC,13.533334,1.4389648,0.12158,0.096,
PNR,26.948849,4.558709,0.17966999,0.029,44.76
PNW,19.211498,1.5622494,0.087749995,0.029,197.565
PODD,74.58017,13.001118,0.19679001,0.299,77.711
POOL,23.247026,6.871197,0.29307,0.013,100.725
PPG,16.83115,3.3266206,0.21275999,0.05,99.56
PPL,24.659863,1.8600236,0.076620005,0.084,132.089
PRU,15.055555,1.2114307,0.085,-0.083,148.723
PSA,28.829855,9.766266,0.19933,0.031,106.758
PSKY,373.6667,1.0252423,0.01279,-0.004,111.017
PSX,38.905148,2.1489408,0.056199998,-0.029,77.483
PTC,25.263756,4.877691,0.2085,0.427,35.802
PWR,71.48042,8.429625,0.13369,0.175,71.612
PYPL,10.665992,2.454808,0.24358,0.073,60.239
QCOM,30.378757,7.6773863,0.2334,0.1,73.767
RCL,20.78425,8.7469015,0.47731,0.132,215.081
REG,33.426605,2.0151546,0.0602,0.077,73.101
REGN,17.887817,2.4409072,0.14864999,0.025,8.657
RF,12.391305,1.3996661,0.1165,0.156,
RJF,16.2131,2.6451685,,0.075,48.456
RL,26.256315,8.307711,0.34005,0.165,111.231
RMD,25.575247,5.9526663,0.25676,0.11,13.411
ROK,55.553356,12.970255,0.20282,0.138,98.275
ROL,58.648148,20.037962,0.36208,0.12,59.534
ROP,25.70845,1.9904455,0.07929,0.097,46.782
ROST,29.522692,10.3796425,0.37425,0.104,88.181
RSG,31.95988,5.616807,0.18249,0.033,113.763
RTX,40.34739,4.141776,0.109519996,0.121,58.843
RVTY,55.794872,1.6820235,0.0304,0.022,45.676
SBAC,23.158491,-3.9842026,,0.097,
SBUX,77.92373,-12.486421,,0.055,
SCHW,22.252676,4.3563194,0.18110001,0.189,99.789
SHW,34.599026,19.003323,0.59391,0.056,281.465
SJM,10.604902,1.8461593,-0.17438,0.026,131.357
SLB,20.587234,2.770905,0.13904001,0.05,45.975
SMCI,22.92126,2.663312,0.12787,-0.155,79.184
SNA,19.228464,3.2717896,0.18330999,0.036,22.27
SNDK,8.160394,8.350601,-0.09372,0.612,7.96
SNPS,59.553776,3.0538592,0.0716,0.378,50.459
SO,22.16129,2.8095508,0.11429,0.075,192.679
SOLV,8.78653,2.6774037,0.37271,0.007,103.028
SPG,27.60606,27.047928,0.82455003,0.082,884.863
SPGI,38.46866,4.832976,0.119940005,0.088,31.784
SRE,26.772308,1.8225424,0.0677,0.135,81.287
STE,37.46077,3.675349,0.101339996,0.099,29.314
STLD,22.788073,2.9194577,0.13284001,0.14,47.155
STT,13.98077,1.5039996,0.11078,0.076,
STX,50.51921,193.769,,0.215,1046.623
STZ,24.256966,3.5235653,0.14454001,-0.098,133.293
SW,28.909721,1.176022,0.04099,0.043,76.445
SWK,27.217993,1.3568152,0.04918,0.001,78.538
SWKS,18.103895,1.4402314,0.0789,0.073,20.898
SYF,7.903156,1.6232344,0.21304001,0.05,
SYK,44.047672,6.3049784,0.15079,0.114,66.276
SYY,22.66216,17.589678,0.82345,0.03,640.248
T,8.621711,1.6686827,0.18805,0.036,120.664
TAP,8.701796,0.91954905,-0.17295,-0.023,61.017
TDG,44.251087,-8.308733,,0.115,
TDY,33.117992,2.7847111,0.08926,0.073,23.544
TECH,130.79591,5.077642,0.038,-0.01,20.067
TEL,32.570175,5.038334,0.16097,0.217,45.691
TER,91.65399,13.948846,0.15767999,0.043,9.89
TFC,13.425588,1.077039,0.08236,0.032,
TGT,12.466903,3.0808551,0.25094998,-0.016,132.062
TJX,32.56739,17.775272,0.58396,0.075,140.977
TKO,77.02661,4.183549,0.08129,-0.273,42.785
TMO,32.57939,4.051295,0.13024001,0.072,73.566
TMUS,18.243294,3.6473765,0.19034,0.089,200.622
TPL,51.30486,17.555813,0.3937,0.17,1.292
TPR,96.87787,65.35016,0.16053,0.131,1051.139
TRGP,27.159458,15.95206,0.4985,0.078,615.121
TRMB,46.620686,2.7775495,0.06131,0.029,24.038
TROW,11.424865,2.1369786,0.1867,0.06,4.09
TRV,10.360889,1.8812196,0.20698999,0.035,28.172
TSCO,24.69903,10.407037,0.45183998,0.033,230.228
TSLA,398.52777,19.656118,0.049250003,-0.031,17.763
TSN,49.1203,1.2751796,0.0276,0.022,53.19
TT,32.0564,10.933811,0.36956,0.056,53.658
TTD,35.26744,5.653309,0.16783,0.177,14.456
TTWO,27.895151,11.856197,-0.86609,0.311,102.325
TXN,40.139668,12.013711,0.30148,0.104,86.327
TXT,17.199219,1.9806567,0.12242,0.156,49.854
TYL,52.922634,4.4105883,0.091680005,0.097,17.86
UAL,10.191236,2.1894124,0.23987,0.048,203.089
UBER,41.910995,5.917794,0.72994006,0.204,45.755
UDR,84.43182,3.8020675,0.03649,0.066,144.858
UHS,9.524846,1.7539456,0.20028,0.134,70.037
ULTA,24.209423,10.941419,0.47967,0.129,97.784
UNH,15.22175,2.6087153,0.12538,0.123,77.08
UNP,19.494196,7.542993,0.40377,-0.006,177.733
UPS,16.142857,5.5574737,0.33772,-0.032,175.884
URI,20.244886,5.502311,0.28357,0.028,174.732
USB,12.197826,1.4943937,0.12184,0.053,
V,30.218779,16.06419,0.53954,0.146,54.612
VICI,10.6768055,1.0845048,0.10357001,0.044,62.925
VLO,23.966974,2.3296394,0.082779996,0.039,39.561
VLTO,27.043716,8.63248,0.37978,0.068,100.772
VMC,35.316097,4.5420747,0.13520999,0.144,56.296
VRSK,33.455387,80.45135,0.026813299999999998,0.059,1295.046
VRSN,28.498251,-11.06515,,0.073,
VRTX,33.44484,6.8903327,0.22307,0.11,10.594
VST,58.431736,19.614767,0.1731,-0.209,335.784
VTR,143.83333,2.9495308,0.021559998,0.218,100.11
VTRS,5.2768,0.9971054,-0.21087,0.002,97.03
VZ,10.965517,1.7972629,0.17069,0.02,171.781
WAB,33.79442,3.5600035,0.11147001,0.084,51.131
WAT,34.48558,9.468012,0.32987,0.08,66.042
WBD,144.94737,1.893955,0.00969,-0.06,89.857
WDAY,73.48535,5.221955,0.073359996,0.126,42.719
WDC,23.651228,11.96414,0.41126,,
WEC,20.920605,2.653257,0.12807,0.129,151.448
WELL,128.13605,3.324802,0.0275,0.306,46.211
WFC,14.478399,1.7011317,0.11732,0.05,
WM,33.31934,8.967437,0.29696,0.071,229.276
WMB,34.849743,6.583146,0.16902,0.083,188.338
WMT,40.941578,9.883856,0.23661,0.058,66.747
WRB,15.342283,2.658655,0.19600001,0.015,31.481
WSM,22.663345,11.914881,0.56918997,0.046,70.88
WST,34.49552,5.4456773,0.16945,0.077,9.93
WTW,15.197224,3.9421108,0.27633,-0.0,75.685
WY,57.28889,1.9706467,0.03384,-0.098,59.113
WYNN,24.146069,-29.897049,,0.083,
XEL,23.11854,2.1238098,0.09449001,0.074,167.891
XOM,21.104477,2.2781098,0.110810004,-0.013,16.329
XYL,35.625324,2.9955456,0.08555,0.078,18.253
XYZ,12.511388,1.6357632,0.14692001,0.023,36.049
YUM,30.31189,-5.760113,,0.084,
ZBH,21.39312,1.3528169,0.06421,0.097,64.523
ZBRA,23.97755,3.181812,0.14286,0.052,62.984
ZTS,20.495893,10.208554,0.49868,0.005,135.05
fundamentals,,,,,
